id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barang_admin,Administrator,model_inventaris_barang,inventaris.inventaris_group_admin,1,1,1,1
access_brand_admin,Administrator,model_inventaris_brand,inventaris.inventaris_group_admin,1,1,1,1
access_color_admin,Administrator,model_inventaris_color,inventaris.inventaris_group_admin,1,1,1,1
access_inventaris_barang_move_admin,Administrator,model_inventaris_barang_move,inventaris.inventaris_group_admin,1,1,1,1
access_kategori_admin,Administrator,model_inventaris_kategori,inventaris.inventaris_group_admin,1,1,1,1
access_lokasi_admin,Administrator,model_inventaris_lokasi,inventaris.inventaris_group_admin,1,1,1,1
access_satuan_admin,Administrator,model_inventaris_satuan,inventaris.inventaris_group_admin,1,1,1,1
access_setting_admin,Administrator,model_inventaris_setting,inventaris.inventaris_group_admin,1,1,1,1
access_sumber_dana_admin,Administrator,model_inventaris_sumber_dana,inventaris.inventaris_group_admin,1,1,1,1
access_barang_user,User,model_inventaris_barang,inventaris.inventaris_group_user,1,1,1,1
access_brand_user,User,model_inventaris_brand,inventaris.inventaris_group_user,1,1,1,1
access_color_user,User,model_inventaris_color,inventaris.inventaris_group_user,1,1,1,1
access_inventaris_barang_move_user,User,model_inventaris_barang_move,inventaris.inventaris_group_user,1,1,1,1
access_kategori_user,User,model_inventaris_kategori,inventaris.inventaris_group_user,1,1,1,1
access_lokasi_user,User,model_inventaris_lokasi,inventaris.inventaris_group_user,1,1,1,1
access_satuan_user,User,model_inventaris_satuan,inventaris.inventaris_group_user,1,1,1,1
access_setting_user,User,model_inventaris_setting,inventaris.inventaris_group_user,1,0,0,0
access_sumber_dana_user,User,model_inventaris_sumber_dana,inventaris.inventaris_group_user,1,1,1,1
